node_name,node_id,x,y
building node2,4110,300,1090
building node2,4111,300,1100
building node2,4112,300,1110
building node2,4113,300,1120
building node2,4114,300,1130
building node2,4115,300,1140
building node2,4116,300,1150
building node2,4117,300,1160
building node2,4118,300,1170
building node2,4119,300,1180
building node2,4120,300,1190
building node2,4121,300,1200
building node2,4122,300,1210
building node2,4123,300,1220
building node2,4124,300,1230
building node2,4125,300,1240
building node2,4126,300,1250
building node2,4127,300,1260
building node2,4128,300,1270
building node2,4129,300,1280
building node2,4130,300,1290
building node2,4131,300,1300
building node2,4132,300,1310
building node2,4133,300,1320
building node2,4134,300,1330
building node2,4135,300,1340
building node2,4136,300,1350
building node2,4137,300,1360
building node2,4138,300,1370
building node2,4139,300,1380
building node2,4140,300,1390
building node2,4141,300,1400
building node2,4142,300,1410
building node2,4143,300,1420
building node2,4144,300,1430
building node2,4145,300,1440
building node2,4146,300,1450
building node2,4147,300,1460
building node2,4148,300,1470
building node2,4149,300,1480
building node2,4150,300,1490
