agent_id,origin_node_id,destination_node_id,customized_cost_link_type,customized_cost_link_value,agent_type,set_of_allowed_links
117,1011,4007,1,74,1,1;2;3
118,1011,4008,1,76,1,1;2;3
119,1011,4009,1,56,1,1;2;3
120,1011,4010,1,50,1,1;2;3
121,1011,4012,1,36,1,1;2;3
122,1012,4001,1,6,1,1;2;3
123,1012,4002,1,85,1,1;2;3
124,1012,4003,1,26,1,1;2;3
125,1012,4004,1,76,1,1;2;3
126,1012,4005,1,21,1,1;2;3
127,1012,4006,1,6,1,1;2;3
128,1012,4007,1,30,1,1;2;3
129,1012,4008,1,40,1,1;2;3
130,1012,4009,1,1,1,1;2;3
131,1012,4010,1,4,1,1;2;3
132,1012,4011,1,36,1,1;2;3
133,1001,4001,2,1,2,2;3;4
134,1002,4002,2,1,2,2;3;4
135,1003,4003,2,1,2,2;3;4
136,1004,4004,2,1,2,2;3;4
137,1005,4005,2,1,2,2;3;4
138,1006,4006,2,1,2,2;3;4
139,1007,4007,2,1,2,2;3;4
140,1008,4008,2,1,2,2;3;4
141,1009,4009,2,1,2,2;3;4
142,1010,4010,2,1,2,2;3;4
143,1011,4011,2,1,2,2;3;4
144,1012,4012,2,1,2,2;3;4
